Actual Price,Predicted Price,Model
452.53,1006.6143607832415,Linear Regression
1185.68,1021.3111474021401,Linear Regression
930.61,1017.5972725977964,Linear Regression
1788.7,1030.6434481925423,Linear Regression
1962.67,1014.9309009433957,Linear Regression
1045.71,1015.6927214160817,Linear Regression
984.02,1010.7726308633186,Linear Regression
1931.21,1005.4081450348222,Linear Regression
734.34,1009.2807324376421,Linear Regression
1058.12,1003.186168656155,Linear Regression
1622.24,1033.182849768162,Linear Regression
951.95,1017.533787558406,Linear Regression
305.56,1025.5011600019125,Linear Regression
969.61,1020.136674173416,Linear Regression
214.59,1019.5335662992063,Linear Regression
444.05,1020.1049316537208,Linear Regression
627.07,1002.805258419812,Linear Regression
1143.96,1023.24744110355,Linear Regression
1552.28,1013.3755174783288,Linear Regression
1397.13,1008.3284568467848,Linear Regression
390.56,1019.8192489764635,Linear Regression
112.99,1005.0907198378696,Linear Regression
395.85,1033.2463348075523,Linear Regression
1297.55,1024.8663096080077,Linear Regression
541.81,1021.6285725990925,Linear Regression
805.83,1014.9943859827863,Linear Regression
306.22,1018.4860631492633,Linear Regression
1511.99,1003.4083662940217,Linear Regression
1347.18,1007.7570914922703,Linear Regression
1111.36,1029.6594300819897,Linear Regression
1790.15,1016.6767395266343,Linear Regression
239.49,1016.391056849377,Linear Regression
1501.03,1032.8971670909048,Linear Regression
752.05,1025.7233576397791,Linear Regression
510.95,1007.8205765316608,Linear Regression
1970.4,1023.628351339893,Linear Regression
323.26,1011.3122536981377,Linear Regression
1496.89,1015.089613541872,Linear Regression
1487.18,1033.6589875635905,Linear Regression
84.6,1014.4230206282718,Linear Regression
449.7,1032.801939531819,Linear Regression
114.91,1034.230352918105,Linear Regression
237.34,1033.0558796893808,Linear Regression
838.08,1028.929352128999,Linear Regression
246.16,1018.0734103932251,Linear Regression
1212.04,1029.5959450425992,Linear Regression
455.14,1014.6134757464433,Linear Regression
710.97,1025.310704883741,Linear Regression
1840.21,1023.0569859853786,Linear Regression
1688.06,1017.7242426765773,Linear Regression
166.58,1012.6771820450333,Linear Regression
120.84,1015.7879489751674,Linear Regression
336.74,1016.2323442509008,Linear Regression
54.04,1032.6114844136475,Linear Regression
1598.14,1002.9639710182882,Linear Regression
1476.53,1010.4234631466709,Linear Regression
1872.98,1007.3444387362321,Linear Regression
1161.28,1013.0898348010716,Linear Regression
373.94,1013.6929426752812,Linear Regression
1674.84,1007.9475466104418,Linear Regression
1538.43,1008.9950497603849,Linear Regression
606.55,1013.1850623601573,Linear Regression
415.44,1031.5639812637044,Linear Regression
968.31,1014.6769607858338,Linear Regression
548.55,1020.6128119688447,Linear Regression
1843.16,1009.2489899179468,Linear Regression
562.29,1023.4378962217215,Linear Regression
1897.13,1032.4845143348664,Linear Regression
344.16,1015.4070387388244,Linear Regression
1704.81,1023.4378962217215,Linear Regression
137.34,1006.5826182635462,Linear Regression
724.84,1029.5959450425992,Linear Regression
406.5,1021.6285725990925,Linear Regression
1762.96,1009.6299001542898,Linear Regression
1869.41,1010.6456607845377,Linear Regression
72.68,1002.9004859788978,Linear Regression
1431.54,1024.9615371670934,Linear Regression
1023.03,1031.7226938621807,Linear Regression
1987.78,1018.6447757477395,Linear Regression
733.99,1017.5655300781011,Linear Regression
900.56,1008.7728521225182,Linear Regression
885.81,1024.2949442534932,Linear Regression
433.66,1004.868522200003,Linear Regression
714.76,1012.3280143283856,Linear Regression
657.85,1021.7872851975687,Linear Regression
291.01,1020.7080395279304,Linear Regression
1223.37,1026.2312379549032,Linear Regression
1774.84,1026.326465513989,Linear Regression
1285.91,1022.072967874826,Linear Regression
832.69,1033.0558796893808,Linear Regression
1069.06,1006.1064804681175,Linear Regression
1084.16,1032.8654245712094,Linear Regression
465.87,1021.6603151187878,Linear Regression
1151.7,1019.4383387401206,Linear Regression
951.22,1034.1668678787146,Linear Regression
331.95,1016.2958292902913,Linear Regression
1132.79,1020.8984946461019,Linear Regression
940.29,1030.1990529168088,Linear Regression
1255.37,1027.3104836245416,Linear Regression
1151.57,1015.6927214160817,Linear Regression
494.2,1011.3122536981377,Linear Regression
97.65,1013.0580922813763,Linear Regression
1940.53,1009.5664151148993,Linear Regression
1806.44,1026.5804056715508,Linear Regression
355.76,1013.534230076805,Linear Regression
230.08,1023.0887285050738,Linear Regression
662.75,1034.230352918105,Linear Regression
169.59,1007.3761812559273,Linear Regression
615.26,1004.2019292864028,Linear Regression
531.69,1025.0250222064838,Linear Regression
1443.82,1016.6132544872438,Linear Regression
880.75,1015.0261285024815,Linear Regression
1828.61,1026.1677529155127,Linear Regression
1049.15,1015.4705237782149,Linear Regression
1793.98,1009.8838403118517,Linear Regression
1674.23,1019.0256859840824,Linear Regression
434.06,1034.2620954378003,Linear Regression
1597.89,1008.3284568467848,Linear Regression
1757.56,1005.8525403105556,Linear Regression
361.03,1009.9790678709375,Linear Regression
859.61,1014.3595355888814,Linear Regression
844.75,1017.9781828341394,Linear Regression
150.43,1018.5495481886537,Linear Regression
1019.28,1020.9619796854925,Linear Regression
204.5,1026.072525356427,Linear Regression
1457.21,1007.1222410983654,Linear Regression
210.26,1005.6938277120794,Linear Regression
984.37,1010.4234631466709,Linear Regression
1923.62,1005.1224623575649,Linear Regression
1177.43,1010.5504332254519,Linear Regression
1152.95,1034.1668678787146,Linear Regression
823.79,1027.1517710260653,Linear Regression
1314.41,1011.5344513360045,Linear Regression
1400.43,1014.9943859827863,Linear Regression
351.59,1014.4865056676623,Linear Regression
414.9,1012.2010442496047,Linear Regression
1289.3,1018.6130332280443,Linear Regression
68.37,1029.1198072471705,Linear Regression
1042.57,1007.3444387362321,Linear Regression
1854.42,1005.7573127514698,Linear Regression
1406.96,1017.1211348023677,Linear Regression
1277.95,1005.4081450348222,Linear Regression
991.72,1015.343553699434,Linear Regression
1675.27,1009.4077025164231,Linear Regression
211.51,1008.0427741695275,Linear Regression
70.43,1033.341562366638,Linear Regression
691.34,1012.9628647222905,Linear Regression
372.99,1027.5961663017988,Linear Regression
776.21,1013.4390025177192,Linear Regression
1637.9,1017.9146977947488,Linear Regression
888.85,1008.7093670831276,Linear Regression
1784.57,1028.5166993729608,Linear Regression
1919.68,1004.5828395227458,Linear Regression
1124.74,1031.786178901571,Linear Regression
440.48,1004.614582042441,Linear Regression
1710.85,1008.0745166892227,Linear Regression
996.54,1002.9639710182882,Linear Regression
1832.73,1006.4873907044605,Linear Regression
685.11,1024.0410040959312,Linear Regression
1072.24,1014.581733226748,Linear Regression
968.65,1022.1364529142165,Linear Regression
1151.31,1008.7093670831276,Linear Regression
1117.91,1030.611705672847,Linear Regression
1333.03,1011.8836190526522,Linear Regression
213.67,1006.2017080272033,Linear Regression
357.12,1031.9766340197425,Linear Regression
1116.42,1016.898937164501,Linear Regression
1583.37,1020.7080395279304,Linear Regression
163.41,1017.5972725977964,Linear Regression
1935.37,1026.1994954352078,Linear Regression
1115.5,1005.4081450348222,Linear Regression
163.33,1011.0265710208806,Linear Regression
1808.02,1031.5004962243138,Linear Regression
192.35,1017.9146977947488,Linear Regression
964.27,1025.1202497655695,Linear Regression
226.78,1029.4689749638183,Linear Regression
841.4,1020.0414466143303,Linear Regression
515.68,1008.9950497603849,Linear Regression
1932.71,1013.1850623601573,Linear Regression
195.1,1006.7095883423272,Linear Regression
1824.07,1010.8361159027091,Linear Regression
983.07,1003.9797316485361,Linear Regression
119.52,1009.915582831547,Linear Regression
1785.25,1023.5331237808073,Linear Regression
766.88,1013.915140313148,Linear Regression
1863.41,1006.7413308620224,Linear Regression
317.58,1027.2787411048462,Linear Regression
1442.38,1006.6461033029367,Linear Regression
352.52,1024.009261576236,Linear Regression
339.86,1016.898937164501,Linear Regression
1240.42,1017.0893922826724,Linear Regression
1539.85,1015.343553699434,Linear Regression
259.94,1021.438117480921,Linear Regression
1092.87,1018.962200944692,Linear Regression
1805.83,1003.2496536955455,Linear Regression
875.11,1027.373968663932,Linear Regression
432.76,1027.7231363805797,Linear Regression
1985.07,1017.5972725977964,Linear Regression
490.44,1008.8998222012991,Linear Regression
401.48,1022.7078182687309,Linear Regression
1793.0,1008.6776245634325,Linear Regression
1138.95,1029.6594300819897,Linear Regression
1181.97,1008.6141395240419,Linear Regression
1877.5,1014.0421103919289,Linear Regression
1628.08,1025.2789623640458,Linear Regression
561.24,1026.4216930730747,Linear Regression
1940.36,1023.755321418674,Linear Regression
1550.64,1010.8043733830139,Linear Regression
778.82,1025.5329025216076,Linear Regression
1952.61,1026.45343559277,Linear Regression
658.1,1022.1681954339117,Linear Regression
1171.06,1032.547999374257,Linear Regression
1271.23,1024.1679741747123,Linear Regression
182.23,1030.8973883501042,Linear Regression
1537.74,1015.6609788963864,Linear Regression
118.37,1004.4558694439647,Linear Regression
1776.92,1009.6299001542898,Linear Regression
240.74,1019.6922788976826,Linear Regression
1265.64,1016.7084820463296,Linear Regression
1266.67,1031.7226938621807,Linear Regression
239.29,1017.0576497629772,Linear Regression
484.03,1033.3733048863332,Linear Regression
1101.98,1015.9149190539483,Linear Regression
856.66,1023.4696387414168,Linear Regression
885.57,1028.9610946486941,Linear Regression
1491.26,1006.4556481847652,Linear Regression
1292.47,1018.1051529129203,Linear Regression
1806.82,1003.9797316485361,Linear Regression
1700.19,1008.106259208918,Linear Regression
386.77,1032.167089137914,Linear Regression
1483.62,1023.6918363792835,Linear Regression
1547.18,1019.1526560628635,Linear Regression
1433.88,1033.6589875635905,Linear Regression
1936.05,1012.9946072419858,Linear Regression
1642.72,1027.373968663932,Linear Regression
935.37,1023.3744111823311,Linear Regression
273.86,1029.8816277198564,Linear Regression
697.21,1013.9468828328431,Linear Regression
1012.26,1009.8838403118517,Linear Regression
200.89,1007.8205765316608,Linear Regression
717.17,1008.0427741695275,Linear Regression
851.5,1031.8179214212664,Linear Regression
346.63,1021.1206922839687,Linear Regression
1291.6,1006.677845822632,Linear Regression
1937.44,1018.8669733856062,Linear Regression
1136.16,1014.4547631479671,Linear Regression
315.23,1032.8654245712094,Linear Regression
878.6,1026.5804056715508,Linear Regression
1343.6,1010.5186907057566,Linear Regression
249.29,1018.6130332280443,Linear Regression
569.92,1003.8845040894504,Linear Regression
1666.92,1015.216583620653,Linear Regression
1109.23,1022.0412253551308,Linear Regression
1655.26,1033.5002749651144,Linear Regression
971.56,1008.3284568467848,Linear Regression
1218.29,1006.1382229878128,Linear Regression
417.04,1018.200380472006,Linear Regression
749.46,1026.8026033094175,Linear Regression
848.46,1009.8520977921565,Linear Regression
1089.37,1010.8043733830139,Linear Regression
1602.65,1004.48761196366,Linear Regression
339.13,1032.8971670909048,Linear Regression
158.77,1015.9466615736436,Linear Regression
499.06,1006.1064804681175,Linear Regression
1374.75,1029.0245796880847,Linear Regression
1577.58,1023.5966088201977,Linear Regression
562.38,1020.6445544885399,Linear Regression
393.27,1019.4065962204254,Linear Regression
1560.45,1034.103382839324,Linear Regression
1205.19,1017.7877277159679,Linear Regression
749.08,1006.9000434604986,Linear Regression
1139.54,1028.6436694517417,Linear Regression
1927.27,1017.4703025190154,Linear Regression
1939.06,1022.0094828354355,Linear Regression
125.76,1008.8045946422134,Linear Regression
648.36,1017.1211348023677,Linear Regression
135.09,1024.2949442534932,Linear Regression
363.68,1029.3737474047325,Linear Regression
961.38,1025.1202497655695,Linear Regression
1935.38,1015.6927214160817,Linear Regression
1025.65,1023.7235788989788,Linear Regression
1215.69,1006.5826182635462,Linear Regression
1131.71,1006.4873907044605,Linear Regression
357.71,1010.5504332254519,Linear Regression
1209.0,1003.0909410970693,Linear Regression
940.37,1028.1040466169227,Linear Regression
1714.68,1010.6139182648424,Linear Regression
441.77,1032.6749694530379,Linear Regression
1529.0,1025.3424474034364,Linear Regression
1294.79,1024.6758544898362,Linear Regression
510.21,1023.9457765368454,Linear Regression
969.22,1006.1064804681175,Linear Regression
